constituency,ward,polling_station
BURA,BANGALE,BANGALE PRIMARY SCHOOL
BURA,BANGALE,MITI BOMA CENTRE - MOBILE
BURA,BANGALE,TULA PRIMARY SCHOOL
BURA,BANGALE,EL RAR PRIMARY SCHOOL
BURA,BANGALE,KAMAGURU PRIMARY SCHOOL
BURA,BANGALE,BOKA PRIMARY SCHOOL
BURA,BANGALE,YAQRIT CENTRE
BURA,BANGALE,BASAHARGESA NURSERY SCHOOL
BURA,BANGALE,BULTOBANTA VILLAGE
BURA,BANGALE,KURITI PRIMARY SCHOOL
BURA,BANGALE,BANGALE SECONDARY SCHOOL
BURA,BANGALE,LABILE PRIMARY SCHOOL
GALOLE,CHEWANI,FOREST TRAINING SCHOOL
GALOLE,CHEWANI,KIARUKUNGU PRIMARY SCHOOL
GALOLE,CHEWANI,BAHATI PRIMARY SCHOOL
GALOLE,CHEWANI,CHEWANI PRIMARY SCHOOL
GALOLE,CHEWANI,RIABAI VILLAGE CENTRE
GALOLE,CHEWANI,DAKU PRIMARY SCHOOL
GALOLE,CHEWANI,KUMBI PRIMARY SCHOOL
GALOLE,CHEWANI,RHOKA PRIMARY SCHOOL
GALOLE,CHEWANI,HANASA VILLAGE CENTRE
GALOLE,CHEWANI,MAKERE PRIMARY SCHOOL
GALOLE,CHEWANI,OVO PRI SCHOOL
GALOLE,CHEWANI,LAINI PRIMARY SCHOOL
GALOLE,CHEWANI,BOHONI PRIMARY SCHOOL
GALOLE,CHEWANI,GHALAMANI PRIMARY SCHOOL
GALOLE,CHEWANI,NYANGWANI PR.SCH
GALOLE,CHEWANI,RAFIKI PRIMARY SCHOOL
GALOLE,CHEWANI,MAU MAU SECONDARY SCHOOL
GALOLE,CHEWANI,HOLA SECONDARY SCHOOL
GALOLE,CHEWANI,LAZA PRIMARY SCHOOL
GALOLE,CHEWANI,HOLA SCHOOL FOR MENTALLY HANDCAPPED
GALOLE,CHEWANI,HOLA PRIMARY SCHOOL
GALOLE,CHEWANI,WACHA KONE PRIMARY SCHOOL
GALOLE,CHEWANI,LAZA NURSERY SCHOOL
GALOLE,CHEWANI,BULA SECONDARY ECD
BURA,CHEWELE,CHEWELE PRIMARY SCHOOL
BURA,CHEWELE,SHIKA ADABU PRIMARY SCHOOL
BURA,CHEWELE,BILBIL PRIMARY SCHOOL
BURA,CHEWELE,GHAMANO PRIMARY SCHOOL
BURA,CHEWELE,NANIGHI PRIMARY SCHOOL
BURA,CHEWELE,JAJABO PRIMARY SCHOOL
BURA,CHEWELE,BAWAMA NURSERY
BURA,CHEWELE,SUBO PRIMARY SCHOOL
BURA,CHEWELE,DUKANOTU PRIMARY SCHOOL
BURA,CHEWELE,WEKOYE PRIMARY SCHOOL
BURA,CHEWELE,GELMAD CENTRE - MOBILE
BURA,CHEWELE,WADESA PRIMARY SCHOOL
BURA,CHEWELE,NGOMENI NURSERY SCHOOL
BURA,CHEWELE,TUNE PRIMARY SCHOOL
BURA,CHEWELE,SHABAHA NURSERY SCHOOL
BURA,CHEWELE,JARIBU MOBILE
BURA,CHEWELE,GUYO VILLAGE
BURA,CHEWELE,MATAGALA PRIMARY SCHOOL
BURA,CHEWELE,KOMOR DUKUB - MOBILE
BURA,CHEWELE,DARIME PRIMARY SCHOOL
BURA,CHEWELE,CHARIDENDE PRIMARY SCHOOL
GARSEN,GARSEN CENTRAL,IMANI  PRIMARY SCHOOL
GARSEN,GARSEN CENTRAL,DUMI NURSERY SCHOOL
GARSEN,GARSEN CENTRAL,GAMBA  PRIMARY SCHOOL
GARSEN,GARSEN CENTRAL,DANISA  PRIMARY SCHOOL
GARSEN,GARSEN CENTRAL,ONKOLDE  PRIMARY SCHOOL
GARSEN,GARSEN CENTRAL,KONE MAMO CENTER
GARSEN,GARSEN CENTRAL,GALILI  PRIMARY SCHOOL
GARSEN,GARSEN CENTRAL,GOMESA VILLAGE
GARSEN,GARSEN CENTRAL,DIBE PRIMARY SCHOOL
GARSEN,GARSEN CENTRAL,KIPAO  PRIMARY SCHOOL
GARSEN,GARSEN CENTRAL,MSWAKINI NURSERY  SCHOOL
GARSEN,GARSEN CENTRAL,WALKON VILLAGE
GARSEN,GARSEN CENTRAL,KIPAO SECONDARY SCHOOL
GARSEN,GARSEN CENTRAL,KIJO NURSERY SCHOOL
GARSEN,GARSEN CENTRAL,BALO NURSERY SCHOOL
GARSEN,GARSEN NORTH,GADENI  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,REUBEN MWEWE  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,KULESA  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,MAZIWA  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,MAREMBO  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,LAZIMA  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,SERA  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,KUROLE CENTRE
GARSEN,GARSEN NORTH,MWINA  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,NGUMU NURSERY SCHOOL
GARSEN,GARSEN NORTH,BUBESA  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,KINYADU  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,MMBUJI  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,MNAZINI  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,KITERE  PRIMARY SCHOOL
GARSEN,GARSEN NORTH,CHOA NURSERY SCHOOL
GARSEN,GARSEN NORTH,BAOMO PRIMARY SCHOOL
GARSEN,GARSEN NORTH,GALMA PRIMARY SCHOOL
GARSEN,GARSEN NORTH,KITERE SECONDARY SCHOOL
GARSEN,GARSEN NORTH,GADENI SECONDSRY SCHOOL
GARSEN,GARSEN SOUTH,IDSOWE  PRIMARY SCHOOL
GARSEN,GARSEN SOUTH,MINJILA NURSERY SCHOOL
GARSEN,GARSEN SOUTH,DIDAADE  PRIMARY SCHOOL
GARSEN,GARSEN SOUTH,KIBUSU  PRIMARY SCHOOL
GARSEN,GARSEN SOUTH,DALU  PRIMARY SCHOOL
GARSEN,GARSEN SOUTH,TARASAA SECONDARY SCHOOL
GARSEN,GARSEN SOUTH,TARASAA  PRIMARY SCHOOL
GARSEN,GARSEN SOUTH,HIARI COMMUNITY HALL
GARSEN,GARSEN SOUTH,ARAP MOI  PRIMARY SCHOOL
GARSEN,GARSEN SOUTH,NGAO SOCIAL HALL
GARSEN,GARSEN SOUTH,GOLBANTI  PRIMARY SCHOOL
GARSEN,GARSEN SOUTH,FURAHA  PRIMARY SCHOOL
GARSEN,GARSEN SOUTH,BURA KOFIRA  PRIMARY SCHOOL
GARSEN,GARSEN SOUTH,ON-WARDEI PRIMARY SCHOOL
GARSEN,GARSEN SOUTH,GUBANI NURSERY SCHOOL
GARSEN,GARSEN SOUTH,ODA SECONDARY SCHOOL
GARSEN,GARSEN SOUTH,DALU SECONDARY SCHOOL
GARSEN,GARSEN SOUTH,USHINDI PRIMARY SCHOOL
GARSEN,GARSEN SOUTH,RAMADA PRIMARY SCHOOL
GARSEN,GARSEN WEST,GARSEN  PRIMARY SCHOOL
GARSEN,GARSEN WEST,MAUA  PRIMARY SCHOOL
GARSEN,GARSEN WEST,SHELI ABE CENTRE
GARSEN,GARSEN WEST,KONKONA NURSERY SCHOOL
GARSEN,GARSEN WEST,BILISA  PRIMARY SCHOOL
GARSEN,GARSEN WEST,KORLABE VILLAGE
GARSEN,GARSEN WEST,ASSA  PRIMARY SCHOOL
GARSEN,GARSEN WEST,BARIDI CENTRE (MOBILE)
GARSEN,GARSEN WEST,ONJILA CENTRE
GARSEN,GARSEN WEST,ODOGANDA CENTRE
GARSEN,GARSEN WEST,TANK E CENTRE
GARSEN,GARSEN WEST,IDDI CENTRE
GARSEN,GARSEN WEST,KONE  PRIMARY SCHOOL
GARSEN,GARSEN WEST,SHELI PRIMARY SCHOOL
GARSEN,GARSEN WEST,SANE GIRLS SECONDSRY SCHOOL
GARSEN,GARSEN WEST,TULU NURSERY SCHOOL
GARSEN,GARSEN WEST,GARSEN HIGH SCHOOL
GARSEN,GARSEN WEST,Ananotu
BURA,HIRIMANI,METI PRIMARY SCHOOL
BURA,HIRIMANI,HURUMA PRIMARY SCHOOL
BURA,HIRIMANI,HIRIMANI SECONDARY SCHOOL
BURA,HIRIMANI,SHIRIKISHO PRIMARY SCHOOL
BURA,HIRIMANI,BARAKA PRIMARY SCHOOL
BURA,HIRIMANI,AMANI PRIMARY SCHOOL
BURA,HIRIMANI,FAHARI PRIMARY SCHOOL
BURA,HIRIMANI,KABA WELLS - MOBILE
BURA,HIRIMANI,SABUKIA PRIMARY SCHOOL
BURA,HIRIMANI,EL TUTU WELLS - MOBILE
BURA,HIRIMANI,WALESORHEA PRIMARY SCHOOL
BURA,HIRIMANI,HOSINGO PRIMARY SCHOOL
BURA,HIRIMANI,BULA RIG PRIMARY SCHOOL
BURA,HIRIMANI,GODIA PRIMARY SCHOOL
BURA,HIRIMANI,MAGURA PRIMARY SCHOOL
BURA,HIRIMANI,MAKINI PRIMARY SCHOOL
BURA,HIRIMANI,VILLAGE FIVE NURSERY SCHOOL
BURA,HIRIMANI,SHORA GAFO - MOBILE
BURA,HIRIMANI,WOLES TOKOCHA - MOBILE
BURA,HIRIMANI,KANIKI CENTRE - MOBILE
BURA,HIRIMANI,FAYYA TECHNICAL INSTITUTE
GALOLE,KINAKOMBA,HARORESA PRIMARY SCHOOL
GALOLE,KINAKOMBA,JARA MOBILE CENTRE
GALOLE,KINAKOMBA,HARA PRIMARY SCHOOL
GALOLE,KINAKOMBA,BAKISANO PRIMARY SCHOOL
GALOLE,KINAKOMBA,MARONI PRIMARY SCHOOL
GALOLE,KINAKOMBA,WENJE PRIMARY SCHOOL
GALOLE,KINAKOMBA,VUKONI PRIMARY SCHOOL
GALOLE,KINAKOMBA,BUBUBU PRIMARY SCHOOL
GALOLE,KINAKOMBA,DUWAYO PRIMARY SCHOOL
GALOLE,KINAKOMBA,BOJI NURSERY SCHOOL
GALOLE,KINAKOMBA,MAWENI PRIMARY SCHOOL
GALOLE,KINAKOMBA,GAFURU PRIMARY SCHOOL
GALOLE,KINAKOMBA,HARAMBEE MOBILE CENTRE
GALOLE,KINAKOMBA,MKOMANI PRIMARY SCHOOL
GALOLE,KINAKOMBA,FANJUA PRIMARY SCHOOL
GALOLE,KINAKOMBA,MAJENGO PRIMARI SCHOOL
GALOLE,KINAKOMBA,GUBANI PRIMARY SCHOOL
GALOLE,KINAKOMBA,JARIRODI PRIMARY SCHOOL
GALOLE,KINAKOMBA,GUBANI VILLAGE CENTRE
GALOLE,KINAKOMBA,MASALANI PRIMARY SCHOOL
GARSEN,KIPINI EAST,KIPINI PRIMARY SCHOOL
GARSEN,KIPINI EAST,ZIWANI  PRIMARY SCHOOL
GARSEN,KIPINI EAST,SHAURI MOYO  PRIMARY SCHOOL
GARSEN,KIPINI EAST,KIZUILIYANI NURSERY SCHOOL
GARSEN,KIPINI EAST,MCHELELO  PRIMARY SCHOOL
GARSEN,KIPINI EAST,MATANGENI  PRIMARY SCHOOL
GARSEN,KIPINI EAST,GATUNDU  PRIMARY SCHOOL
GARSEN,KIPINI EAST,MAJIWENI  PRIMARY SCHOOL
GARSEN,KIPINI EAST,MAPUNGA PRIMARY SCHOOL
GARSEN,KIPINI EAST,KILELENGWANI  PRIMARY SCHOOL
GARSEN,KIPINI EAST,KAU  PRIMARY SCHOOL
GARSEN,KIPINI EAST,REKETA  PRIMARY SCHOOL
GARSEN,KIPINI EAST,OZI  PRIMARY SCHOOL
GARSEN,KIPINI EAST,MPEKETONI NURSERY SCHOOL
GARSEN,KIPINI EAST,KIPINI SECONDARY SCHOOL
GARSEN,KIPINI EAST,KALOLENI NURSERY SCHOOL
GARSEN,KIPINI EAST,KIBAONI NURSERY SCHOOL
GARSEN,KIPINI WEST,HANDARAKU  PRIMARY SCHOOL
GARSEN,KIPINI WEST,TARA KOSHORO CENTRE
GARSEN,KIPINI WEST,KIKOMO  PRIMARY SCHOOL
GARSEN,KIPINI WEST,NDURU  PRIMARY SCHOOL
GARSEN,KIPINI WEST,SEMIKARO  PRIMARY SCHOOL
GARSEN,KIPINI WEST,CHAMWANAMUMA  PRIMARY SCHOOL
GARSEN,KIPINI WEST,SHIRIKISHO  PRIMARY SCHOOL
GARSEN,KIPINI WEST,DARGA GALGE NURSERY SCHOOL
GARSEN,KIPINI WEST,ODOLE NURSERY SCHOOL
GARSEN,KIPINI WEST,MUANJA CENTRE
GARSEN,KIPINI WEST,REKETA CENTRE
GARSEN,KIPINI WEST,TANA SALT NURSERY SCHOOL
GARSEN,KIPINI WEST,HURARA  PRIMARY SCHOOL
GARSEN,KIPINI WEST,KATSANGANI  PRIMARY SCHOOL
GARSEN,KIPINI WEST,METICHARAKA PRIMARY SCHOOL
GARSEN,KIPINI WEST,MNARANI ECD CENTRE
GARSEN,KIPINI WEST,HASHAKA SECONDARY SCHOOL
GARSEN,KIPINI WEST,MTO KILIFI ECD CENTRE
GARSEN,KIPINI WEST,MSURUJANI ECD CENTRE
BURA,MADOGO,KABA VILLAGE
BURA,MADOGO,PAMBA NURSERY SCHOOL
BURA,MADOGO,ASAKO PRIMARY SCHOOL
BURA,MADOGO,RUKO PRIMARY SCHOOL
BURA,MADOGO,KORATI PRIMARY SCHOOL
BURA,MADOGO,MALKA MANSA PRIMARY SCHOOL
BURA,MADOGO,MULANJO PRIMARY SCHOOL
BURA,MADOGO,KONORAMADHA PRIMARY SCHOOL
BURA,MADOGO,LAG BADANA NURSERY SCHOOL
BURA,MADOGO,MORORO PRIMARY SCHOOL
BURA,MADOGO,ADELE PRIMARY SCHOOL
BURA,MADOGO,BARA NURSERY SCHOOL
BURA,MADOGO,BUTUMA NURSERY
BURA,MADOGO,MADERTE CENTRE
BURA,MADOGO,BOJI NURSERY
BURA,MADOGO,BARAKA VILLAGE
BURA,MADOGO,MADOGO SECONDARI SCHOOL
GALOLE,MIKINDUNI,BONDENI PRIMARY SCHOOL
GALOLE,MIKINDUNI,LENDA PRIMARY SCHOOL
GALOLE,MIKINDUNI,HANDAMPIA PRIMARY SCHOOL
GALOLE,MIKINDUNI,CHANANI PRIMARY SCHOOL
GALOLE,MIKINDUNI,MIKINDUNI PRIMARY SCHOOL
GALOLE,MIKINDUNI,KONE PRIMARY SCHOOL
GALOLE,MIKINDUNI,KALKACHA PRIMARY SCHOOL
GALOLE,MIKINDUNI,CHAMARI WELLS MOBILE CENTRE
GALOLE,MIKINDUNI,INGILE MOBILE CENTRE
GALOLE,MIKINDUNI,KALKALCHA ECD
GALOLE,MIKINDUNI,HOLA POLYTECHNIC
BURA,SALA,MARAMTU PRIMARY SCHOOL
BURA,SALA,ABAKIK VILLAGE
BURA,SALA,MORORO MADRASA
BURA,SALA,ANOLE PRIMARY SCHOOL
BURA,SALA,ZIWANI NURSERY
BURA,SALA,SALA PRIMARY SCHOOL
BURA,SALA,HAMARESA VILLAGE
BURA,SALA,SOMBO PRIMARY SCHOOL
BURA,SALA,GUBATU CENTRE
BURA,SALA,BAKUYU NURSERY
BURA,SALA,HATATA PRIMARY SCHOOL
BURA,SALA,TALEO NURSERY SCHOOL
BURA,SALA,KAABSO VILLAGE
BURA,SALA,ZIWANI VANGO PRIMARY
BURA,SALA,DIID VILLAGE DAM
GALOLE,WAYU,DAYATE NURSERY SCHOOL
GALOLE,WAYU,GURURI PRIMARY SCHOOL
GALOLE,WAYU,MALKA DENDE NURSERY SCHOOL
GALOLE,WAYU,DABA PRIMARY SCHOOL
GALOLE,WAYU,GOFISA VILLAGE CENTRE
GALOLE,WAYU,KITOLE DADO MOBILE CENTRE
GALOLE,WAYU,KOMOLI MOBILE CENTRE
GALOLE,WAYU,WAYU BORU PRIMARY SCHOOL
GALOLE,WAYU,WAYU PRIMARY SCHOOL
GALOLE,WAYU,KOTICHA PRIMARY SCHOOL
GALOLE,WAYU,BAKAYE MOBILE CENTRE
GALOLE,WAYU,MOTI BOKA CENTRE (MOBILE)
GALOLE,WAYU,ONGOLA CENTRE (MOBILE)
GALOLE,WAYU,TITILA PRIMARY SCHOOL
GALOLE,WAYU,KURUNDU CENTRE (MOBILE)
GALOLE,WAYU,CHIFIRI PRIMARY SCHOOL
GALOLE,WAYU,HAKOKA PRIMARY SCHOOL
GALOLE,WAYU,KESI NURSERY SCHOOL (MOBILE)
GALOLE,WAYU,LAKOLE NURSERY SCHOOL
GALOLE,WAYU,MARO WELLS CENTRE (MOBILE)
GALOLE,WAYU,ABOYE NURSERY SCHOOL (MOBILE)
GALOLE,WAYU,WALDENA PRIMARY SCHOOL
GALOLE,WAYU,SAWARE NURSERY SCHOOL (MOBILE)
GALOLE,WAYU,ANABU NURSERY SCHOOL (MOBILE)
GALOLE,WAYU,KONE KALITI NURSERY SCHOOL (MOBILE)
GALOLE,WAYU,BULTO MULITU VILLAGE
GALOLE,WAYU,EL WACHU NURSERY SCHOOL
GALOLE,WAYU,MATA GALA ECD
